---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en

"Por Elizabeta ime e dashur," shtoi ajo, "çfarë lloj vajze është Miss
Mbret? Më vjen keq që mendoj se shoku ynë mercenar. ”

“Lutu, tezja ime e dashur, cili është ndryshimi në martesë
punët, midis motivit mercenar dhe të matur? Ku bën
diskrecion mbaron, dhe koprracia fillon? Krishtlindjen e kaluar kishe frikë
e martesës së tij me mua, sepse do të ishte e matur; dhe tani,
sepse ai po përpiqet të marrë një vajzë me vetëm dhjetë mijë paund,
ju doni të zbuloni se ai është mercenar. ”

“Nëse vetëm do të më thuash se çfarë lloj vajze është Miss King, unë do ta bëj
di çfarë të mendosh. ”

“Ajo është një lloj vajze shumë e mirë, besoj. Unë nuk di asnjë dëm të
asaj ”.

“Por ai nuk i kushtoi asaj vëmendjen më të vogël deri sa ajo
Vdekja e gjyshit e bëri zonjën e saj për këtë pasuri. ”

«Jo — pse duhet ai? Nëse nuk do të ishte e lejueshme që ai të fitonte _my_
afeksione sepse nuk kisha para, çfarë rasti mund të kishte
për të bërë dashuri me një vajzë të cilës nuk i interesonte dhe që ishte
po aq i varfër? "

"Por duket se ka një indelicaci në drejtimin e vëmendjeve të tij
ndaj saj kaq shpejt pas kësaj ngjarjeje. ”

“Një burrë në rrethana të vështira nuk ka kohë për të gjithë ata
dekore elegante të cilat njerëzit e tjerë mund të vëzhgojnë. Nëse _she_ bën
të mos e kundërshtoj atë, pse duhet _ ne_? "

"_Ajo_ duke mos kundërshtuar nuk e justifikon _him_. Vetëm e tregon atë
duke qenë i mangët në diçka vetë - ndjenjën ose ndjenjën. "

"Epo", bërtiti Elizabeth, "bëje ashtu siç zgjedh ti. _Ai_ do te jete
mercenar dhe ajo do të jetë budalla. "

“Jo, Lizzy, kjo është ajo që unë bëj - jo - zgjedh. Duhet te me vjen keq,
e dini, të mendoni keq për një të ri që ka jetuar kaq gjatë në
Derbyshire ”.

“Oh! nëse kjo është e gjitha, unë kam një mendim shumë të dobët për të rinjtë që
jetojnë në Derbyshire; dhe miqtë e tyre të ngushtë që jetojnë në
Hertfordshire nuk janë shumë më të mirë. Jam sëmurë nga të gjithë. Falenderim
Parajsë! Unë jam duke shkuar për nesër ku do të gjej një njeri që nuk e ka bërë
një cilësi e pëlqyeshme, e cila nuk ka as mënyrë as sens
rekomandojeni atë. Burrat budallenj janë të vetmit që ia vlen të dihen, pasi
të gjitha. ”

“Kujdes, Lizzy; që fjalimi e shijon fort
zhgënjimi. ”

Para se ata të ndaheshin nga përfundimi i shfaqjes, ajo kishte
lumturia e papritur e një ftese për të shoqëruar xhaxhain e saj
dhe tezja në një turne kënaqësie të cilën ata propozuan ta merrnin
verë

"Ne nuk kemi përcaktuar se sa larg do të na çojë," tha znj.
Gardiner, "por, ndoshta, për Liqenet".

Asnjë skemë nuk mund të ishte më e pëlqyeshme për Elizabetën dhe për të
pranimi i ftesës ishte më i gatshëm dhe mirënjohës. “Oh, imja
e dashur, e dashur teze, "bërtiti ajo rrëmbyeshëm," çfarë kënaqësie! çfarë
lumturi! Ju më jepni jetë të freskët dhe energji. Adieu te
zhgënjimi dhe shpretka. Cilat janë burrat e rinj ndaj shkëmbinjve dhe
malet? Oh! cilat orë transporti do të kalojmë! Dhe kur
ne do të kthehemi, nuk do të jetë si udhëtarët e tjerë, pa
të jesh në gjendje të japësh një ide të saktë për çdo gjë. Ne do ta dimë
ku kemi shkuar - ne do të kujtojmë atë që kemi parë. Liqenet,
malet dhe lumenjtë nuk do të ngatërrohen së bashku në tokat tona
përfytyrimet; as kur përpiqemi të përshkruajmë ndonjë të veçantë
skena, a do të fillojmë të grindemi për situatën e saj relative. Le të
_Efuzionet tona të para janë më pak të pambështetur se ato të
përgjithësia e udhëtarëve. ”




Kapitulli 28

Çdo objekt në udhëtimin e ditës tjetër ishte i ri dhe interesant për të
Elizabeta; dhe shpirtrat e saj ishin në një gjendje kënaqësie; sepse ajo
e kishte parë motrën e saj që dukej aq mirë sa të dëbonte gjithë frikën për të
shëndeti, dhe perspektiva e turneut të saj në veri ishte një konstante
burim kënaqësie.

Kur ata u larguan nga rruga e lartë për në korsinë për në Hunsford, çdo sy
ishte në kërkim të Famshëm, dhe çdo kthim pritej të
sillni atë në pamje. Shikimet e Parkut Rosings ishin kufiri i tyre
në njërën anë. Elizabeta buzëqeshi duke kujtuar gjithçka që ajo kishte
kishte dëgjuar për banorët e saj.

Gjatësia e Famshëm ishte i dallueshëm. Kopshti i pjerrët në
rruga, shtëpia që qëndron në të, zbehjet e gjelbërta dhe
gardh dafine, gjithçka deklaroi se po mbërrinin. Z. Collins
dhe Charlotte u shfaq në derë, dhe karroca u ndal në
porta e vogël e cila drejtohet nga një shëtitje e shkurtër me zhavorr në shtëpi,
mes dremitjeve dhe buzëqeshjeve të të gjithë partisë. Në një moment ata
ishin të gjithë jashtë shezlongut, duke u gëzuar nga pamja e njëri-tjetrit.
Zonja Collins e priti shoqen e saj me kënaqësinë më të gjallë, dhe
Elizabeth ishte gjithnjë e më e kënaqur me ardhjen kur e gjeti
veten e pritur me kaq dashuri. Ajo e pa menjëherë se ajo
sjelljet e kushëririt nuk u ndryshuan nga martesa e tij; e tij zyrtare
civilizimi ishte vetëm ajo që kishte qenë, dhe ai e ndaloi atë disa
minuta në portë për të dëgjuar dhe kënaqur pyetjet e tij në fund të fundit
familjen e saj. Ata ishin atëherë, me asnjë vonesë tjetër veçse duke treguar atë
nga mjeshtëria e hyrjes, e marrë në shtëpi; dhe si
sapo ata ishin në sallon, ai i mirëpriti ata për herë të dytë,
me formalitet të dukshëm për vendbanimin e tij të përulur, dhe me përpikmëri
përsëriti të gjitha ofertat e gruas së tij për freskim.

Elizabeta ishte e përgatitur ta shihte në lavdinë e tij; dhe ajo nuk mundi
ndihmoni në zbukurimin e asaj në shfaqjen e proporcionit të mirë të
dhomën, aspektin dhe mobiljet e tij, ai iu drejtua vetes
veçanërisht tek ajo, sikur donte ta bënte të ndjente atë që kishte
humbi duke e refuzuar. Por megjithëse gjithçka dukej e rregullt dhe
e rehatshme, ajo nuk ishte në gjendje ta kënaqte atë me asnjë psherëtimë
pendimi, dhe më tepër e shikoi me habi shoqen e saj se ajo
mund të kishte një ajër kaq të gëzuar me një shoqërues të tillë. Kur z.
Collins tha gjithçka nga e cila gruaja e tij mund të ishte me arsye
turp, e cila sigurisht nuk ishte e rrallë, ajo padashur
ia ktheu syrin Charlotte. Një ose dy herë ajo mund të dallonte a
skuqje e zbehtë; por në përgjithësi Charlotte me mençuri nuk dëgjoi. Pas
ulur mjaft gjatë për të admiruar çdo artikull të mobiljeve në
dhomë, nga bufeja në parafango, për të dhënë një llogari të
rrugëtimi i tyre, dhe për të gjitha ato që kishin ndodhur në Londër, z.
Collins i ftoi ata të bënin një shëtitje në kopsht, që ishte
i madh dhe i shtruar mirë, dhe për kultivimin e të cilit ai
mori pjesë vetë. Për të punuar në këtë kopsht ishte një nga më të mirat e tij
kënaqësi të respektueshme; dhe Elizabeta admironte komandën e
fytyra me të cilën Charlotte foli për shëndetin e
ushtrimin, dhe në pronësi ajo e inkurajoi atë sa më shumë që të jetë e mundur.
Këtu, duke udhëhequr rrugën përmes çdo shëtitjeje dhe shëtitje kryq, dhe
mezi u lejon atyre një interval për të shqiptuar lavdërimet që ai bëri
sepse, çdo pikëpamje u theksua me një imtësi që u largua
bukuria krejt pas. Ai mund të numërojë fushat në secilin
drejtim, dhe mund të tregojë se sa pemë kishte më shumë
grumbull i largët. Por, nga të gjitha pamjet që kopshtin e tij, ose që
vendi ose mbretëria mund të mburreshin, askush nuk krahasohej
perspektiva e Rosings, e siguruar nga një hapje në pemë që
kufizohej me parkun gati përballë pjesës së përparme të shtëpisë së tij. Ishte
një ndërtesë e bukur moderne, e vendosur mirë në tokë në ngritje.

Nga kopshti i tij, z. Collins do t'i kishte udhëhequr ata rreth dy
livadhe; por zonjat, që nuk kanë këpucë për t'u ndeshur me
mbetjet e një acari të bardhë, të kthyer prapa; dhe ndërsa Sir William
e shoqëroi atë, Charlotte mori motrën dhe shoqen e saj mbi
shtëpi, jashtëzakonisht e kënaqur, ndoshta, për të patur mundësinë
për ta treguar atë pa ndihmën e burrit të saj. Ishte mjaft e vogël,
por i ndërtuar mirë dhe i përshtatshëm; dhe gjithçka ishte e pajisur dhe
rregulluar me një rregullsi dhe qëndrueshmëri të së cilës Elizabeta dha
Charlotte gjithë kredinë. Kur z. Collins mund të harrohej,
me të vërtetë kishte një ajër me rehati të mëdha gjatë gjithë kohës, dhe nga
Kënaqësia e dukshme e Charlotte për të, Elizabeth supozoi se duhet
të harrohen shpesh.

Ajo tashmë kishte mësuar se Zonja Catherine ishte akoma në
vendi. Wasshtë folur përsëri ndërsa ishin në darkë, kur
Z. Collins duke u bashkuar, vëzhgoi:

“Po, zonjusha Elizabeth, do të keni nderin të shihni Zonjën
Catherine de Bourgh të Dielën pasuese në kishë dhe unë kam nevojë
mos thuaj që do të kënaqesh me të. Ajo është e gjitha afati dhe
nderim, dhe dyshoj jo, por do te nderoheni me disa
një pjesë e njoftimit të saj kur shërbimi ka mbaruar. Unë mezi kam ndonjë
hezitim për të thënë se ajo do të përfshijë ty dhe motrën time Maria
çdo ftesë me të cilën ajo na nderon gjatë qëndrimit tuaj këtu.
Sjellja e saj për Charlotte-in tim të dashur është simpatike. Ne darkojmë në
Rosings dy herë në javë, dhe kurrë nuk lejohen të ecin në shtëpi. Ajo
karrocë zonjë është porositur rregullisht për ne. Unë _duhet të them,
një nga karrocat e zonjës së saj, sepse ajo ka disa ".

"Zonja Catherine është me të vërtetë një grua shumë e respektuar, e ndjeshme",
shtoi Charlotte, "dhe një fqinje më e vëmendshme".

“Shumë e vërtetë, e dashura ime, kjo është pikërisht ajo që unë them. Ajo është lloji
e gruas të cilën nuk mund ta konsiderosh me shumë respekt. "

Mbrëmja kaloi kryesisht duke biseduar mbi lajmet e Hertfordshire,
dhe duke treguar përsëri atë që ishte shkruar tashmë; dhe kur ajo
e mbyllur, Elizabeta, në vetminë e dhomës së saj, duhej
meditoni për shkallën e kënaqësisë së Charlotte, për ta kuptuar
adresa e saj në udhëzim dhe gjakftohtësia në mbajtjen e saj
burri, dhe të pranoj se e gjitha ishte bërë shumë mirë. Ajo
duhej gjithashtu të parashikonte se si do të kalonte vizita e saj, tenori i qetë
të punësimeve të tyre të zakonshme, ndërprerjet shqetësuese të z.
Collins, dhe kënaqësitë e marrëdhënieve të tyre me Rosings. A
imagjinata e gjallë shpejt i zgjidhi të gjitha.

Rreth mesit të ditës tjetër, ndërsa ajo ishte në dhomën e saj duke u marrë
gati për një shëtitje, një zhurmë e papritur më poshtë dukej se fliste tërë
shtëpi në konfuzion; dhe, pasi dëgjoi një moment, ajo dëgjoi
dikush që vrapon nëpër shkallë me një nxitim të dhunshëm dhe duke thirrur me zë të lartë
pas saj. Ajo hapi derën dhe u takua me Maria në ulje
vendi, i cili, pa frymë nga agjitacioni, bërtiti -

“Oh, e dashura ime Eliza! lutuni nxitoni dhe hyni në
dhomë ngrënie, sepse ka një pamje të tillë për tu parë! nuk do të
te them cfare eshte. Nxitoni dhe zbritni në këtë moment. ”

Elizabeta bënte pyetje më kot; Maria nuk do t’i tregonte asgjë
më shumë, dhe poshtë ata vrapuan në dhomën e ngrënies, e cila doli përpara
korsi, në kërkim të kësaj mrekullie; Ishin dy zonja që ndalonin në një
phaeton i ulët në portën e kopshtit.

"Dhe a është e gjitha kjo?" - bërtiti Elizabeta. "Unë prisja të paktën që
derrat u futën në kopsht dhe këtu nuk ka asgjë përveç Zonjës
Katerina dhe vajza e saj. ”

“La! i dashur im, "tha Maria, mjaft e tronditur nga gabimi," është
jo Zonja Catherine. Zonja e vjetër është zonja Jenkinson, e cila jeton
me ta; tjetra është zonjusha de Bourgh. Vetëm shikojeni atë. Ajo është
mjaft krijesë. Kush do ta kishte menduar se ajo mund të ishte
kaq i hollë dhe i vogël? "

“Ajo është jashtëzakonisht e pasjellshme për ta mbajtur Charlotte jashtë dyerve
kjo erë. Pse nuk hyn brenda? ”

“Oh, Charlotte thotë se nuk e bën kurrë. Shtë më e madhja e
favorizon kur zonjusha de Bourgh hyn brenda. ”

"Më pëlqen pamja e saj," tha Elizabeth, i habitur me ide të tjera.
“Ajo duket e sëmurë dhe e kryqëzuar. Po, ajo do të bëjë për të shumë mirë.
Ajo do ta bëjë atë një grua shumë të duhur ".

Z. Collins dhe Charlotte po qëndronin të dy te porta brenda
bisedë me zonjat; dhe Sir William, tek Elizabeth
devijim i lartë, ishte vendosur në prag, me seriozitet
soditje e madhështisë para tij, dhe vazhdimisht përkulur
sa herë që zonjusha de Bourgh dukej ashtu.

Në gjatësi nuk kishte asgjë më shumë për të thënë; zonjat vazhduan,
dhe të tjerët u kthyen në shtëpi. Z. Collins nuk e pa më shpejt
dy vajzat sesa ai filloi t'i përgëzonte për të mirën e tyre
pasuri, të cilën Charlotte e shpjegoi duke i lënë të kuptonin se
të gjithë partisë iu kërkua të darkonte në Rosings të nesërmen.




Kapitulli 29

Triumfi i Z. Collins, si pasojë e kësaj ftese, ishte
i plotë Fuqia e shfaqjes së madhështisë së mbrojtësit të tij
për vizitorët e tij të mrekullueshëm dhe për t'i lënë ata të shohin civilizimin e saj
ndaj vetes dhe gruas së tij, ishte pikërisht ajo që ai kishte dëshiruar;
dhe se një mundësi për ta bërë atë duhet të jepet kaq shpejt, ishte
një shembull i tillë i mirësjelljes së Zonjës Catherine, siç e dinte ai
jo si të admirojmë sa duhet.

"Unë e rrëfej," tha ai, "se unë nuk duhet të isha fare
befasuar nga zonja e saj duke na kërkuar të dielën për të pirë çaj dhe
kaloni mbrëmjen në Rosings. Unë më tepër prisja, nga imja
njohuri për aftësinë e saj, se do të ndodhë. Por kush mundi
a keni parashikuar një vëmendje të tillë si kjo? Kush mund ta imagjinonte
se duhet të marrim një ftesë për të darkuar atje (an
ftesë, për më tepër, duke përfshirë të gjithë partinë) kështu menjëherë
pas mbërritjes tënde! ”

"Unë jam më pak i befasuar për atë që ka ndodhur," u përgjigj Sir
Uilliam, “nga ajo njohuri e asaj që sjelljet e të mëdhenjve
në të vërtetë janë, të cilat situata ime në jetë më ka lejuar t'i fitoj.
Për gjykatën, raste të tilla të shumimit elegant nuk janë
e pazakontë. ”

Vështirë se flitej për ndonjë gjë gjatë gjithë ditës ose mëngjesin tjetër, por
vizita e tyre në Rosings. Z. Collins po udhëzonte me kujdes
ato në atë që prisnin, që pamja e dhomave të tilla,
kaq shumë shërbëtorë dhe një darkë kaq e shkëlqyer, mund të mos jetë plotësisht
i mposht ata.

Kur zonjat po ndaheshin për tualetin, ai tha
Elizabeta -

“Mos e bëj veten të shqetësuar, kushëriri im i dashur, për veshjen tënde.
Zonja Catherine është larg nga të kërkojë atë elegancën e veshjes tek ne
e cila bëhet vetë dhe vajza e saj. Unë do t'ju këshilloja thjesht
të veshësh cilëndo nga rrobat e tua është më e lartë se pjesa tjetër - atje
nuk është rast për asgjë më shumë. Zonja Catherine nuk do të mendojë
më keq nga ju që jeni veshur thjesht. Ajo pëlqen të ketë
dallimi i gradës së ruajtur. ”

Ndërsa ishin veshur, ai erdhi dy ose tre herë te ta
dyer të ndryshme, për të rekomanduar të qenit të shpejtë, si Zonjë
Catherine shumë kundërshtoi që të mbahej duke pritur për darkën e saj.
Llogari të tilla të frikshme për zonjën e saj dhe mënyrën e saj të sjelljes
duke jetuar, mjaft e frikësuar Maria Lucas e cila ishte mësuar pak
kompani, dhe ajo priti me padurim prezantimin e saj në Rosings
me aq frikë sa i kishte bërë i ati
prezantim në St. James's.

Ndërsa moti ishte i mirë, ata patën një shëtitje të këndshme rreth gjysmë a
milje neper park. Çdo park ka bukurinë e tij dhe të vetin
perspektivat; dhe Elizabeth pa shumë për të qenë i kënaqur, megjithëse ajo
nuk mund të ishte në rrëmbime të tilla siç e priste skena z. Collins
për të frymëzuar, dhe u ndikua paksa nga numërimi i tij i
dritaret para shtëpisë dhe lidhja e tij me atë që
lustrim fare fillimisht i kishte kushtuar Sir Lewis de Bourgh.

Kur ata u ngjitën në shkallët për në sallë, alarmi i Marisë ishte i gjithi
momenti në rritje, dhe madje edhe Sir William nuk dukej në mënyrë perfekte
i qetë Guximi i Elizabetës nuk e dështoi. Ajo nuk kishte dëgjuar asgjë
e Zonjës Catherine që e foli atë të tmerrshme nga çdo e jashtëzakonshme
talentet ose virtyti i mrekullueshëm dhe thjeshtësia e parave
ose gradë që ajo mendonte se mund të dëshmonte pa frikë.

Nga salla e hyrjes, për të cilën Z. Collins theksoi, me një
ajri i rrëmbyer, përpjesëtimi i imët dhe zbukurimet e përfunduara,
ata ndoqën shërbëtorët përmes një dhome ante, në dhomë
ku ishin Lady Catherine, vajza e saj dhe zonja Jenkinson
ulur Zonja e saj, me një zemërim të madh, u ngrit për të marrë
ato; dhe siç e kishte zgjidhur zonja Collins me burrin e saj se
zyra e prezantimit duhet të jetë e saj, ajo është kryer në a
mënyrën e duhur, pa asnjë nga ato falje dhe falënderime që ai
do ta kisha menduar te nevojshme.

Pavarësisht se kishte qenë në St. James, Sir William ishte i tillë
krejt i mrekulluar nga madhështia që e rrethonte, që ai kishte por
vetëm guxim sa për të bërë një hark shumë të ulët, dhe për të marrë vendin e tij
pa thënë asnjë fjalë; dhe vajza e tij, e frikësuar pothuajse nga
shqisat e saj, u ulën në buzë të karriges së saj, duke mos ditur në cilën drejtim
te shohesh. Elizabeth e gjeti veten mjaft të barabartë me skenën, dhe
mund të vëzhgonte tre zonjat përpara saj në mënyrë të përbërë. zonjë
Catherine ishte një grua e gjatë, e madhe, me tipare të theksuara fort,
e cila dikur mund të ketë qenë e pashme. Ajri i saj nuk ishte
pajtuese dhe as mënyra e saj e marrjes së tyre nuk ishte e tillë
i bëjnë vizitorët e saj të harrojnë gradën e tyre inferiore. Ajo nuk ishte
i bërë i frikshëm nga heshtja; por çdo gjë që ajo tha ishte thënë
me një ton kaq autoritar, siç shënoi vetë-rëndësia e saj, dhe
solli z. Wickham menjëherë në mendjen e Elizabetës; dhe nga
respektimi i ditës në tërësi, ajo besoi se Zonja Catherine
të jetë pikërisht ajo që ai përfaqësoi.

Kur, pas ekzaminimit të nënës, në fytyrën e së cilës dhe
dëbimi ajo së shpejti gjeti disa ngjashmëri të Z. Darcy, ajo
ktheu sytë nga vajza, ajo pothuajse mund të ishte bashkuar
Çudia e Marisë për të qenë aq e hollë dhe kaq e vogël. Atje ishte
as në figurë dhe as nuk përballen me ndonjë ngjashmëri midis zonjave. Zonjusha
de Bourgh ishte i zbehtë dhe i sëmurë; tiparet e saj, megjithëse jo të thjeshta,
ishin të parëndësishëm; dhe ajo foli shumë pak, përveç në një të ulët
zëri, zonjës Jenkinson, në pamjen e së cilës nuk kishte asgjë
shquar, dhe i cili ishte tërësisht i angazhuar në dëgjimin e asaj që ajo
tha, dhe vendosja e një ekrani në drejtimin e duhur para saj
sytë

Pasi u ulën disa minuta, të gjithë u dërguan në njërën nga të tjerët
dritaret për të admiruar pamjen, z. Collins duke marrë pjesë në to për të treguar
nga bukuritë e saj, dhe Zonja Catherine me mirësi i informoi ata se
ishte më mirë që ia vlen të shikohet në verë.

Darka ishte jashtëzakonisht e bukur, dhe aty ishin të gjitha
shërbëtorët dhe të gjitha artikujt prej pjate që kishte z. Collins
premtuar; dhe, siç e kishte parathënë gjithashtu, u ul në vendin e tij
fundi i tryezës, nga dëshira e zonjës së saj, dhe dukej si
nëse do të ndjente se jeta nuk mund të sillte asgjë më të madhe. Ai gdhendi,
dhe hëngri, dhe lavdëroi me shkathtësi të kënaqur; dhe çdo pjatë ishte
vlerësoi, së pari nga ai dhe pastaj nga Sir William, i cili ishte tani
mjaft të rikuperuar për të bërë jehonë çfarëdo që tha dhëndri i tij, në një
mënyrën të cilën Elizabeta mendonte se mund ta duronte Zonja Katerina. Por
Zonja Catherine dukej e kënaqur nga admirimi i tyre i tepruar,
dhe dhuroi buzëqeshje më të hirshme, veçanërisht kur ndonjë pjatë në
tabela provoi një risi për ta. Partia nuk furnizoi shumë
bisedë Elizabeth ishte gati të fliste sa herë që kishte
duke hapur, por ajo ishte ulur midis Charlotte dhe Miss de
Bourgh - ish prej të cilëve merrej me dëgjimin e Zonjës
Catherine dhe kjo e fundit nuk i tha asnjë fjalë gjatë gjithë darkës.
Zonja Jenkinson ishte kryesisht e punësuar për të parë sa Miss-i i vogël
de Bourgh hëngri, duke e shtypur që të provonte ndonjë pjatë tjetër dhe duke u frikësuar
ajo ishte e padisponuar. Maria mendoi duke folur jashtë pyetjes,
dhe zotërinjtë nuk bënë gjë tjetër veçse hanë dhe admirojnë.

Kur zonjat u kthyen në dhomën e vizatimeve, kishte pak për të bërë
të bëhet, por për të dëgjuar Zonjën Catherine duke folur, gjë që ajo bëri pa
çdo ndërprerje derisa kafe ka ardhur, duke dhënë mendimin e saj në
çdo subjekt në një mënyrë kaq vendimtare, siç provoi se ajo nuk ishte
kishte zakon që gjykimi i saj të ishte i kundërt. Ajo pyeti
Shqetësimet e brendshme të Charlotte në mënyrë të njohur dhe të imët i dhanë asaj një
një këshillë e madhe për menaxhimin e të gjithave; i thashe asaj
si gjithçka duhet të rregullohet në një familje kaq të vogël si
e saj, dhe e udhëzoi atë për kujdesin e lopëve të saj dhe të saj
pulave. Elizabeth zbuloi se asgjë nuk ishte nën këtë të madhe
vëmendjen e zonjës, e cila mund ta pajisë atë me një rast të
duke u diktuar të tjerëve. Në intervalet e ligjërimit të saj me znj.
Collins, ajo i drejtoi një sërë pyetjesh Marisë dhe
Elizabeth, por sidomos me këtë të fundit, për lidhjet e së cilës ajo
e dinte më së paku, dhe atë që ajo vëzhgoi për zonjën Collins ishte shumë
xhendelë, goxha lloj vajze. Ajo e pyeti atë, në kohë të ndryshme,
sa motra kishte, qofshin ato më të mëdha apo më të reja se ato
vetë, nëse ndonjëri prej tyre kishte të ngjarë të martohej, nëse
ata ishin të pashëm, ku ishin shkolluar, çfarë karroce
babai i saj e mbante dhe cili ishte emri i vajzërisë së nënës së saj?
Elizabeth ndjeu gjithë paturpësinë e pyetjeve të saj, por iu përgjigj
ato me shumë përbërje. Zonja Catherine më pas vëzhgoi,

“Pasuria e babait tuaj përfshihet në z. Collins, mendoj. Për
për hir të juaj, "duke u kthyer në Charlotte," Unë jam i lumtur për këtë; por ndryshe
Nuk shoh asnjë rast për përfshirjen e pasurive nga linja femërore. Ajo
nuk u mendua e nevojshme në familjen e Sir Lewis de Bourgh. Po ju
luaj dhe këndoj, zonjusha Bennet? "

"Pak."

“Oh! atëherë - ca kohë apo tjetër do të jemi të lumtur t'ju dëgjojmë. Tonë
instrumenti është kapital, ndoshta më i lartë se —— Do të provoni
një ditë. A luajnë dhe këndojnë motrat tuaja? ”

"Njëri prej tyre bën."

“Pse nuk mësuat të gjithë? Duhet të keni mësuar të gjithë. 
Miss Webbs luajnë të gjitha, dhe babai i tyre nuk ka të ardhura aq të mira
si tuajat. Vizatoni? ”

"Jo, aspak."

"Çfarë, askush nga ju?"

"Jo një".

“Kjo është shumë e çuditshme. Por unë mendoj se nuk keni pasur asnjë mundësi. E juaja
nëna duhet të të kishte marrë në qytet çdo pranverë për përfitime
të mjeshtrave. ”

“Nëna ime nuk do të kishte kundërshtim, por babai im urren
Londër. ”

"A ju ka lënë guvernatori juaj?"

"Ne kurrë nuk kemi pasur ndonjë guvernator."

“Jo guvernator! Si ishte e mundur? Pesë vajza të rritura
në shtëpi pa një guvernate! Unë kurrë nuk kam dëgjuar për një gjë të tillë. E juaja
nëna duhet të ketë qenë mjaft skllave e arsimimit tuaj. ”

Elizabeta vështirë se mund të ndihmonte të buzëqeshte ndërsa e siguroi që kishte
nuk ka qenë rasti.

“Atëherë, kush ju mësoi? kush ju mori pjesë? Pa një guvernate,
duhet të jesh lënë pas dore ”.

“Krahasuar me disa familje, besoj se kemi qenë; por të tillë prej nesh
siç dëshironin të mësonin kurrë nuk i donin mjetet. Ne ishim gjithmonë
inkurajohen të lexojnë dhe kishin të gjithë mjeshtrat që ishin të nevojshëm.
Ata që zgjodhën të jenë të papunë, sigurisht që mund të jenë ”.

“Paj, pa dyshim; por kjo është ajo që një guvernate do të parandalojë, dhe nëse
E kisha njohur nënën tënde, duhej ta kisha këshilluar më së shumti
me zell për të angazhuar një. Unë gjithmonë them se asgjë nuk është për të qenë
bëhet në arsim pa udhëzime të qëndrueshme dhe të rregullta, dhe
askush përveç një guvernatori nuk mund ta japë atë. Wonderfulshtë e mrekullueshme sa
familjet që unë kam qenë mjeti i furnizimit në atë mënyrë. unë jam
gjithmonë i lumtur për të marrë një të ri të vendosur mirë. Katër mbesa të
Znj. Jenkinson gjenden më bukur me mjetet e mia;
dhe vetëm ditën tjetër rekomandova një të ri tjetër
person, i cili u përmend thjesht rastësisht për mua, dhe
familja është mjaft e kënaqur me të. Zonja Collins, a ju thashë
e thirrjes Lady Metcalf dje për të më falënderuar? Ajo e gjen zonjën
Papa një thesar. "Zonja Catherine", tha ajo, "ti më ke dhënë një a
thesar. ' A ka ndonjë nga motrat tuaja më të reja, zonjusha Bennet? "

"Po, zonjë, të gjithë."

“Të gjithë! Çfarë, të pestë në të njëjtën kohë? Shumë e çuditshme! Dhe ju vetëm
e dyta Të rinjtë para se të martohen të moshuarit!
Motrat tuaja më të reja duhet të jenë shumë të reja? "

“Po, më i vogli nuk është gjashtëmbëdhjetë vjeç. Ndoshta _she_ është plotësisht e re për të
jini shumë në kompani. Por me të vërtetë, zonjë, mendoj se do të ishte shumë
vështirë për motrat e reja, që ato të mos kenë pjesën e tyre
e shoqërisë dhe dëfrimit, sepse plaku mund të mos ketë
mjete ose prirje për tu martuar herët. I porsalinduri ka aq të mirë
e drejta për kënaqësitë e rinisë si e para. Dhe të mbahen prapa
në _të tillë_ një motiv! Unë mendoj se nuk do të kishte shumë të ngjarë të ndodhte
promovoni afeksionin motëror ose delikatesën e mendjes. "

"Me fjalën time," tha zonja e saj, "ju jepni mendimin tuaj shumë
vendosmërisht për një person kaq të ri. Lutuni, cila është mosha juaj? ”

"Me tre motra të reja të rritura", u përgjigj Elizabeta,
duke qeshur, "zonja juaj vështirë se mund të pres që unë ta zotëroj atë".

Zonja Catherine dukej mjaft e habitur nga mosmarrja e një direkte
përgjigje; dhe Elizabeta dyshoi se ishte krijesa e parë
i cili kishte guxuar ndonjëherë të vogëlsira me kaq shumë paturpësi dinjitoze.

“Ju nuk mund të jeni më shumë se njëzet, jam i sigurt, prandaj keni nevojë
mos e fsheh moshën tënde. "

"Unë nuk jam një e njëzet."

Kur zotërinjtë u bashkuan me ta, dhe çaji mbaroi,
u vendosën tavolina me letra. Zonja Catherine, Sir William, dhe Z. dhe
Zonja Collins u ul në quadrille; dhe siç zgjodhi zonjusha de Bourgh
për të luajtur në kasino, dy vajzat kishin nderin të asistonin
Zonja Jenkinson për të bërë partinë e saj. Tavolina e tyre ishte
tepër budalla. Mezi u shpreh një rrokje që e bëri
nuk kanë të bëjnë me lojën, përveç kur zonja Jenkinson e shprehu atë
frika e zonjës de Bourgh të jetë shumë e nxehtë ose shumë e ftohtë, ose të ketë
shumë ose shumë pak dritë. Një pjesë e madhe e kaluar në
tabela tjetër. Zonja Catherine po fliste në përgjithësi - duke deklaruar
gabimet e tre të tjerëve, ose që lidhen me disa anekdota të
vetveten. Z. Collins ishte i punësuar për të rënë dakord për gjithçka
tha zonja, duke e falenderuar atë për çdo peshk që fitoi, dhe
duke kërkuar falje nëse mendonte se fitoi shumë. Sir William nuk e bëri
